year,oil_price_stat,output_gap,cpi_stat,taux_directeur,taux_changes_stat,regime,prob_regime0,prob_regime1,prob_regime2
1974.0,1.258391689772029,-9.092180101254751,0.14610278971272805,11.5,-0.10777499999999973,0,0.9666323652451806,0.033023669348651113,0.0003439654061697136
1977.0,0.08388147769478271,-26.199811353319642,0.1392620609609594,7.0,-0.059350000000000014,0,0.9695568968603646,0.030018054682931256,0.00042504845670549783
1978.0,0.007158226187766292,-33.59943754564747,0.07206222729118972,12.5,0.17427499999999974,0,0.9535841160081059,0.04621954974101914,0.00019633425087624127
1979.0,0.8129886049299668,172.90161617657444,0.10770977886332833,17.0,0.20235000000000003,1,0.4320389616036602,0.5679610383963409,1.3924287317717068e-21
1983.0,-0.10951430972118859,812.15446384585,0.04817071711160992,9.06,-0.23357499999999987,1,1.0442959792765027e-25,0.9721335662264214,0.027866433773579523
1984.0,-0.026403041487481183,-38.676995048562866,0.041698634900456,9.5,-0.17910000000000004,0,0.9413037112704242,0.058696276033707626,1.2695869109235403e-08
1985.0,-0.0433152537756456,-39.65412136247832,0.04804969654408353,11.38,-0.04095000000000004,0,0.9680122823193743,0.03155125307001949,0.00043646461060705067
1986.0,-0.647056040344081,-24.802584324288127,0.032719540627836,10.88,0.17075000000000018,0,0.9700635627969038,0.029505919705658197,0.0004305174974386686
1987.0,0.2449437810814512,-44.353564332982096,0.03154661087818855,8.38,0.17209999999999992,0,0.9663365157787706,0.033234510536802236,0.0004289736844276076
1988.0,-0.21129310793361933,101.59730453644902,0.03690258222416043,12.88,0.14169999999999994,0,0.9067954401181445,0.09176226792185738,0.0014422919599983116
1989.0,0.19989530208142892,29.05157793972813,0.05105041800137711,14.88,-0.14179999999999993,0,0.9617792493339278,0.037749440622005186,0.00047131004406719066
1990.0,0.26370854407380984,20.585253881921624,0.06740331601936678,13.88,0.14622500000000005,0,0.9364407690127869,0.06355868137804978,5.496091631631152e-07
1993.0,-0.12964074899858957,-355.42602782214533,0.024756027359976507,5.38,-0.2646750000000002,1,0.0010954088904830566,0.9850999176892763,0.013804673420240556
1994.0,-0.07043813095299534,-115.13877199481216,0.019591724949223455,6.13,0.030774999999999997,0,0.8674533007913197,0.1325456236059524,1.0756027277747719e-06
1995.0,0.0730887786936143,-72.00327941020561,0.026217810384581597,6.38,0.04587500000000033,0,0.9176824792450468,0.082317520754953,1.3370797549756324e-22
1996.0,0.19441620863815912,-889.9217199025,0.02371953824940043,5.94,-0.017075000000000173,1,5.707512623031474e-29,0.9999999999684879,3.151178955860878e-11
1997.0,-0.07931006616440106,-531.1487348666421,0.018081600557043664,7.25,0.07679999999999998,1,9.137004755262464e-10,0.999999753774017,2.4531228196118306e-07
1998.0,-0.4064657217665486,-117.64608023477504,0.015453945245043954,6.25,0.019174999999999942,0,0.8648702072350847,0.13512976445374159,2.831117328426919e-08
1999.0,0.34587358454098904,-60.863414765233756,0.013199603551952599,5.5,-0.039349999999999774,0,0.9589210268133898,0.04065379831216707,0.0004251748744427495
2000.0,0.46103634655307646,-129.13839146028246,0.007933014091179302,6.0,-0.10297500000000026,0,0.911151629318651,0.08762137393429853,0.0012269967470501923
2001.0,-0.1533640595734247,-54.14317000880696,0.012259662078313305,4.0,-0.07527499999999976,0,0.963914227728569,0.03563855827527549,0.0004472139961549817
2002.0,0.02342529158161133,-53.20530039681726,0.012510545177819132,4.0,0.062474999999999836,0,0.9534835302772453,0.04623237481339361,0.00028409490936068087
2003.0,0.1416352693953029,-184.78898577584363,0.013524062655282165,3.75,0.13290000000000002,0,0.5757238257224724,0.4242761742775271,8.694851277323115e-22
2004.0,0.2830947325667523,813.5195836929772,0.013345777839692374,4.75,0.19687500000000013,1,9.213224103013849e-26,0.9638638221917606,0.036136177808238856
2005.0,0.3540519420670609,59.25007482800939,0.020360743452488173,4.5,-0.012275000000000036,0,0.9120945071677156,0.08790547296871543,1.9863568361277247e-08
2006.0,0.17801357046546862,29.780233956730527,0.02302011656157621,5.0,0.023399999999999865,0,0.9627526440914792,0.036755306506920354,0.0004920494015997687
2007.0,0.1054542720700935,20.045696384662754,0.022962742539036185,5.5,0.1589250000000002,0,0.9662529686858957,0.033272738434064725,0.00047429288003896425
2011.0,0.33612939634050676,-91.84307902992244,0.04366939197761521,0.5,0.057925000000000004,0,0.9488208203992513,0.050521828074859,0.0006573515258892161
2012.0,0.00371518937366222,-84.13437343343959,0.027889857597956258,0.5,-0.018199999999999772,0,0.9203488862605566,0.07955990257006057,9.121116938237029e-05
2013.0,-0.027335327847831437,-258.1551960590523,0.025324596210854367,0.5,-0.020925000000000304,1,0.1425619915690564,0.8463312273811342,0.01110678104980908
2014.0,-0.09359542724096315,79.77097798338006,0.014504611622187191,0.5,0.08387500000000014,0,0.8814960673953236,0.11837312609573378,0.0001308065089422718
2015.0,-0.6358989296469488,112.4345809766035,0.0004009133503162232,0.5,-0.11950000000000016,0,0.8740791189982373,0.12433150143927382,0.0015893795624884347
2016.0,-0.1786253955197905,79.90949861643352,0.006574998350331818,0.25,-0.1735749999999998,0,0.9309633533092275,0.0681525972853179,0.0008840494054541042
2017.0,-0.2706366266426916,-50.36247309240268,0.0033744990708477474,0.25,-0.00495000000000001,0,0.9669036368037027,0.03262802185881049,0.0004683413374864355
2018.0,0.22845397863988826,-64.43006342259099,0.02638159813643437,0.5,-0.06000000000000005,0,0.9999989417989841,1.0582010154142e-06,1.1293730264960574e-22
2019.0,0.244014442472424,8589.403459121346,0.024763169876556468,0.75,0.040000000000000036,2,0.0,1.442572898608331e-52,0.9999999999999998
2020.0,-0.06014683478084404,69.43440667521155,0.017716080899285558,0.75,-0.06000000000000005,0,0.9999999999999999,1.5151168286430822e-20,1.8037334533376889e-22
2023.0,0.4527576157809241,66.25965290503298,0.08716017469713488,3.5,-0.13000000000000012,0,0.949135467395149,0.05005057387095923,0.0008139587338916955
2024.0,-0.2018726159357076,21.140060514069674,0.07030134347661843,5.25,0.0,0,0.9620593228510984,0.03755902762878659,0.0003816495201150365
